Country	Subject Descriptor	Units	Scale	Country/Series-specific Notes	2017	Estimates Start After
Afghanistan	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	2,003.785	2013
Albania	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	12,456.768	2010
Algeria	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	15,245.830	2014
Angola	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	7,460.737	2014
Antigua and Barbuda	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	24,570.372	2011
Argentina	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	22,984.620	2013
Armenia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	9,051.875	2014
Australia	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	49,481.871	2014
Austria	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	49,237.146	2015
Azerbaijan	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	17,761.014	2014
The Bahamas	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	25,958.839	2013
Bahrain	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	51,374.100	2014
Bangladesh	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	4,120.172	2013
Barbados	Gross domestic product based on purchasing-power-parity (PPP) per capita GDP	Current international dollar	Units	See notes for:  Gross domestic product, current prices (National currency) Population (Persons).	17,643.573	2010
